Dato,Tid,Posteringsdato,Posteringstid,Tekst,Besked,Transaktionstype,Kortinfo,Beløb,Valuta,Afsender,Modtager,Note,Kategori,Saldo
2024-06-14,23:12:40,2024-06-16,05:21:06,CasinoLuck - ASG CasinoLuck.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,999.07
2024-06-14,20:23:19,2024-06-16,04:48:17,Boulevard Cafeen,,card,487145******7393,"-25,00",DKK,,,,Mad og drikke,1199.07
2024-06-14,23:12:24,2024-06-15,23:08:22,Karamba - ASG Karamba.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,1224.07
2024-06-15,07:58:39,2024-06-15,07:58:39,REGULATED DNK LTD,,card,,"583,50",DKK,,,,Diverse,1424.07
2024-06-12,19:04:24,2024-06-14,22:24:59,REGULATED DNK LTD - Regulated DNK LTD,,card,487145******7393,"-88,00",DKK,,,,Diverse,840.57
2024-06-13,18:49:43,2024-06-14,17:40:41,Unibet - UNIBET,,card,487145******7393,"-200,00",DKK,,,,Underholdning,928.57
2024-06-12,19:14:29,2024-06-13,21:34:50,Bet365 - BET365,,card,487145******7393,"-372,10",DKK,,,,Underholdning,1128.57
2024-06-13,12:40:41,2024-06-13,12:40:41,ComeOn.com - COMEON,,card,,"821,50",DKK,,,,Underholdning,1500.67
2024-06-08,12:28:26,2024-06-10,22:23:24,REGULATED DNK LTD - Regulated DNK LTD,,card,487145******7393,"-100,00",DKK,,,,Diverse,679.17
2024-06-07,16:23:25,2024-06-09,02:29:54,Karamba - ASG Karamba.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,779.17
2024-06-07,16:35:55,2024-06-09,02:28:13,Bet365 - BET365,,card,487145******7393,"-100,00",DKK,,,,Underholdning,979.17
2024-06-07,16:16:34,2024-06-09,01:57:39,CasinoLuck - ASG CasinoLuck.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,1079.17
2024-06-08,14:16:27,2024-06-08,14:16:27,CasinoLuck - ASG CasinoLuck.dk,,card,,"679,00",DKK,,,,Underholdning,1279.17
2024-06-08,12:26:26,2024-06-08,12:26:26,FRA SØREN RIEL,,account,,"26,00",DKK,"SØREN MIDDELBO RIEL, ASSENSGADE 26, 4 TH, 8000 AARHUS C",,,Ikke kategoriseret,600.17
2024-06-05,16:13:39,2024-06-06,22:27:39,Mr Green - mrgreen,,card,487145******7393,"-50,00",DKK,,,,Underholdning,574.17
2024-06-03,21:25:57,2024-06-05,00:46:21,Spilleboden - Spilleboden.dk,,card,487145******7393,"-100,00",DKK,,,,Underholdning,624.17
2024-06-03,21:08:04,2024-06-05,00:43:39,Casino 999 - casino999.dk,,card,487145******7393,"-888,00",DKK,,,,Diverse,724.17
2024-05-31,20:47:54,2024-06-03,22:42:15,REGULATED DNK LTD - Regulated DNK LTD,,card,487145******7393,"-100,00",DKK,,,,Diverse,1612.17
2024-06-02,07:14:02,2024-06-03,22:39:47,Casino 999 - casino999.dk,,card,487145******7393,"-500,00",DKK,,,,Diverse,1712.17
2024-06-03,21:31:42,2024-06-03,21:31:42,Spilleboden - Spilleboden.dk,,card,,"118,00",DKK,,,,Underholdning,2212.17
2024-05-31,20:31:46,2024-06-02,03:26:22,Karamba - ASG Karamba.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,2094.17
2024-05-31,20:25:48,2024-06-02,03:15:34,CasinoLuck - ASG CasinoLuck.dk,,card,487145******7393,"-200,00",DKK,,,,Underholdning,2294.17
2024-05-31,20:59:35,2024-06-01,19:34:34,MOCINOPLAY A/S,,card,487145******7393,"-200,00",DKK,,,,Underholdning,2494.17
2024-06-01,08:31:56,2024-06-01,08:31:56,BF ONLINE,,card,,"341,74",DKK,,,,Ikke kategoriseret,2694.17
